|SLD.data.version|0
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\simplends.asm|5||0|-1|-1|Z|pages.size:8192,pages.count:224,slots.count:8,slots.adr:0,8192,16384,24576,32768,40960,49152,57344
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|791||0|222|938|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|797||0|222|940|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|798||0|222|942|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|799||0|222|945|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|800||0|222|947|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|801||0|222|950|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|802||0|222|952|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|808||0|222|955|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|809||0|222|958|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|811||0|222|960|F|NDS_Command_SendRegs.loop
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|812||0|222|960|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|814||0|222|961|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|815||0|222|962|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|816||0|222|963|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|818||0|222|966|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|819||0|222|967|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|823||0|222|969|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|824||0|222|972|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|825||0|222|973|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|827||0|222|974|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|828||0|222|976|F|NDS_Command_SendRegs.loop2
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|829||0|222|976|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|830||0|222|977|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|831||0|222|980|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|833||0|222|981|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|834||0|222|982|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|835||0|222|985|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|838||0|222|986|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|846||0|222|988|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|851||0|222|991|F|NDS_Command_SetRegs
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|853||0|222|991|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|854||0|222|994|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|856||0|222|996|F|NDS_Command_SetRegs.loop
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|857||0|222|996|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|859||0|222|997|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|860||0|222|1000|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|861||0|222|1001|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|863||0|222|1002|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|864||0|222|1003|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|867||0|222|1005|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|872||0|222|1008|F|NDS_Command_SetBreakpoint
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|877||0|222|1008|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|878||0|222|1011|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|879||0|222|1013|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|880||0|222|1015|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|881||0|222|1016|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|882||0|222|1018|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|888||0|222|1019|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|889||0|222|1022|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|890||0|222|1023|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|896||0|222|1026|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|897||0|222|1029|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|898||0|222|1030|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|899||0|222|1033|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|900||0|222|1035|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|906||0|222|1036|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|907||0|222|1039|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|910||0|222|1041|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|911||0|222|1044|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|917||0|222|1047|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|918||0|222|1049|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|919||0|222|1050|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|922||0|222|1051|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|923||0|222|1052|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|924||0|222|1053|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|925||0|222|1054|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|927||0|222|1055|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|928||0|222|1056|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|931||0|222|1057|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|932||0|222|1058|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|936||0|222|1059|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|937||0|222|1061|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|940||0|222|1062|F|NDS_Command_SetBreakpoint.exit
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|942||0|222|1062|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|943||0|222|1063|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|945||0|222|1066|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|951||0|222|1069|F|NDS_Command_DeleteBreakpoints
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|953||0|222|1069|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|954||0|222|1072|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|955||0|222|1074|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|956||0|222|1076|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|957||0|222|1077|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|958||0|222|1079|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|962||0|222|1080|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|963||0|222|1083|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|964||0|222|1084|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|967||0|222|1087|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|968||0|222|1090|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|969||0|222|1091|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|970||0|222|1094|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|971||0|222|1096|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|975||0|222|1097|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|976||0|222|1100|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|980||0|222|1102|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|981||0|222|1103|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|982||0|222|1104|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|985||0|222|1108|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|986||0|222|1109|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|989||0|222|1110|F|NDS_Command_DeleteBreakpoints.exit
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|991||0|222|1110|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|992||0|222|1111|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|994||0|222|1114|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|1001||0|222|1117|F|NDS_Command_SendMem
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|1004||0|222|1117|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|1005||0|222|1120|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|1006||0|222|1122|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|1007||0|222|1124|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|1008||0|222|1125|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|1009||0|222|1127|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|1013||0|222|1128|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|1014||0|222|1131|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|1015||0|222|1133|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|1016||0|222|1135|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|1017||0|222|1138|F|NDS_Command_SendMem.dontsetbank
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|1020||0|222|1138|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|1021||0|222|1141|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|1022||0|222|1142|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|1024||0|222|1145|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|1025||0|222|1146|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|1026||0|222|1149|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|1027||0|222|1150|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|1028||0|222|1153|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|1031||0|222|1154|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|1032||0|222|1156|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|1033||0|222|1159|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|1034||0|222|1161|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|1035||0|222|1164|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|1036||0|222|1166|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|1038||0|222|1169|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|1039||0|222|1170|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|1040||0|222|1173|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|1041||0|222|1174|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|1044||0|222|1177|F|NDS_Command_SendMem.loop
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|1047||0|222|1177|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|1048||0|222|1178|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|1049||0|222|1179|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|1052||0|222|1182|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|1053||0|222|1183|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|1054||0|222|1184|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|1055||0|222|1185|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|1060||0|222|1187|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|1061||0|222|1188|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|1063||0|222|1191|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|1069||0|222|1194|F|NDS_Command_SendWatch
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|1072||0|222|1194|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|1073||0|222|1197|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|1074||0|222|1199|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|1075||0|222|1201|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|1076||0|222|1202|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|1077||0|222|1204|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|1082||0|222|1205|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|1083||0|222|1208|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|1087||0|222|1211|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|1088||0|222|1214|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|1090||0|222|1215|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|1091||0|222|1218|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|1092||0|222|1220|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|1094||0|222|1221|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|1095||0|222|1222|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|1096||0|222|1223|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|1099||0|222|1224|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|1100||0|222|1226|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|1101||0|222|1229|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|1102||0|222|1231|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|1103||0|222|1234|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|1104||0|222|1236|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|1106||0|222|1239|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|1107||0|222|1240|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|1108||0|222|1243|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|1109||0|222|1244|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|1113||0|222|1247|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|1114||0|222|1248|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|1117||0|222|1251|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|1122||0|222|1254|F|NDS_Command_GetBreakpoints
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|1124||0|222|1254|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|1125||0|222|1256|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|1126||0|222|1259|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|1127||0|222|1261|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|1128||0|222|1264|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|1129||0|222|1266|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|1135||0|222|1269|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|1136||0|222|1272|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|1138||0|222|1274|F|NDS_Command_GetBreakpoints.loop
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|1139||0|222|1274|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|1141||0|222|1275|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|1142||0|222|1276|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|1143||0|222|1277|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|1145||0|222|1280|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|1146||0|222|1281|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|1149||0|222|1283|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|1156||0|222|1286|F|NDS_Command_SetBank
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|1161||0|222|1286|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|1162||0|222|1289|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|1163||0|222|1291|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|1164||0|222|1293|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|1166||0|222|1294|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|1167||0|222|1297|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|1168||0|222|1300|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|1169||0|222|1302|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|1170||0|222|1303|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|1172||0|222|1305|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|1178||0|222|1308|F|NDS_Command_PutData
